,res_imb_states,price_1,price_2
1508,211,19.055000000000014,13.994999999999996
1509,210,19.055000000000014,13.994999999999996
1510,401,19.055000000000014,13.984999999999996
1511,401,19.055000000000014,13.984999999999996
1512,401,19.055000000000014,13.984999999999996
1513,111,19.045000000000012,13.984999999999996
1514,110,19.045000000000012,13.984999999999996
1515,111,19.045000000000012,13.984999999999996
1516,111,19.045000000000012,13.984999999999996
1517,411,19.045000000000012,13.974999999999996
1518,412,19.045000000000012,13.974999999999996
1519,412,19.045000000000012,13.974999999999996
1520,402,19.045000000000012,13.974999999999996
1521,211,19.045000000000012,13.984999999999996
1522,211,19.045000000000012,13.984999999999996
1523,211,19.045000000000012,13.984999999999996
1524,211,19.045000000000012,13.984999999999996
1525,212,19.045000000000012,13.984999999999996
1526,211,19.045000000000012,13.984999999999996
1527,211,19.045000000000012,13.984999999999996
1528,211,19.045000000000012,13.984999999999996
1529,211,19.045000000000012,13.984999999999996
1530,211,19.045000000000012,13.984999999999996
1531,221,19.045000000000012,13.984999999999996
1532,221,19.045000000000012,13.984999999999996
1533,222,19.045000000000012,13.984999999999996
1534,210,19.045000000000012,13.984999999999996
1535,210,19.045000000000012,13.984999999999996
1536,210,19.045000000000012,13.984999999999996
1537,401,19.045000000000012,13.974999999999996
1538,411,19.045000000000012,13.974999999999996
1539,411,19.045000000000012,13.974999999999996
1540,411,19.045000000000012,13.974999999999996
1541,412,19.045000000000012,13.974999999999996
1542,111,19.045000000000012,13.984999999999996
1543,110,19.045000000000012,13.984999999999996
1544,111,19.045000000000012,13.984999999999996
1545,121,19.045000000000012,13.984999999999996
1546,411,19.055000000000014,13.984999999999996
1547,412,19.055000000000014,13.984999999999996
1548,412,19.055000000000014,13.984999999999996
1549,121,19.055000000000014,13.994999999999996
1550,411,19.065000000000015,13.994999999999996
1551,401,19.065000000000015,13.994999999999996
1552,401,19.065000000000015,13.994999999999996
1553,412,19.065000000000015,13.994999999999996
1554,412,19.065000000000015,13.994999999999996
1555,402,19.065000000000015,13.994999999999996
1556,401,19.065000000000015,13.994999999999996
1557,401,19.065000000000015,13.994999999999996
1558,110,19.055000000000014,13.994999999999996
1559,111,19.055000000000014,13.994999999999996
1560,401,19.065000000000015,13.994999999999996
1561,401,19.065000000000015,13.994999999999996
1562,401,19.065000000000015,13.994999999999996
1563,401,19.065000000000015,13.994999999999996
1564,211,19.065000000000015,14.004999999999995
1565,211,19.065000000000015,14.004999999999995
1566,211,19.065000000000015,14.004999999999995
1567,211,19.065000000000015,14.004999999999995
1568,211,19.065000000000015,14.004999999999995
1569,211,19.065000000000015,14.004999999999995
1570,211,19.065000000000015,14.004999999999995
1571,211,19.065000000000015,14.004999999999995
1572,222,19.065000000000015,14.004999999999995
1573,222,19.065000000000015,14.004999999999995
1574,222,19.065000000000015,14.004999999999995
1575,212,19.065000000000015,14.004999999999995
1576,021,19.065000000000015,14.014999999999995
1577,021,19.065000000000015,14.014999999999995
1578,021,19.065000000000015,14.014999999999995
1579,021,19.065000000000015,14.014999999999995
1580,020,19.065000000000015,14.014999999999995
1581,021,19.065000000000015,14.014999999999995
1582,021,19.065000000000015,14.014999999999995
1583,311,19.075000000000017,14.014999999999995
1584,310,19.075000000000017,14.014999999999995
1585,310,19.075000000000017,14.014999999999995
1586,300,19.075000000000017,14.014999999999995
1587,311,19.075000000000017,14.014999999999995
1588,311,19.075000000000017,14.014999999999995
1589,310,19.075000000000017,14.014999999999995
1590,310,19.075000000000017,14.014999999999995
1591,301,19.075000000000017,14.014999999999995
1592,312,19.075000000000017,14.014999999999995
1593,121,19.075000000000017,14.024999999999995
1594,121,19.075000000000017,14.024999999999995
1595,111,19.075000000000017,14.024999999999995
1596,401,19.075000000000017,14.014999999999995
1597,401,19.075000000000017,14.014999999999995
1598,401,19.075000000000017,14.014999999999995
1599,401,19.075000000000017,14.014999999999995
1600,412,19.075000000000017,14.014999999999995
1601,402,19.075000000000017,14.014999999999995
1602,412,19.075000000000017,14.014999999999995
1603,411,19.075000000000017,14.014999999999995
1604,411,19.075000000000017,14.014999999999995
1605,411,19.075000000000017,14.014999999999995
1606,411,19.075000000000017,14.014999999999995
1607,411,19.075000000000017,14.014999999999995
1608,110,19.065000000000015,14.014999999999995
1609,110,19.065000000000015,14.014999999999995
1610,110,19.065000000000015,14.014999999999995
1611,121,19.065000000000015,14.014999999999995
1612,121,19.065000000000015,14.014999999999995
1613,121,19.065000000000015,14.014999999999995
1614,411,19.075000000000017,14.014999999999995
1615,401,19.075000000000017,14.014999999999995
1616,401,19.075000000000017,14.014999999999995
1617,121,19.065000000000015,14.014999999999995
1618,121,19.065000000000015,14.014999999999995
1619,121,19.065000000000015,14.014999999999995
1620,121,19.065000000000015,14.014999999999995
1621,120,19.065000000000015,14.014999999999995
1622,121,19.065000000000015,14.014999999999995
1623,121,19.065000000000015,14.014999999999995
1624,411,19.065000000000015,14.004999999999995
1625,411,19.065000000000015,14.004999999999995
1626,411,19.065000000000015,14.004999999999995
1627,401,19.065000000000015,14.004999999999995
1628,402,19.065000000000015,14.004999999999995
1629,402,19.065000000000015,14.004999999999995
1630,201,19.065000000000015,14.014999999999995
1631,211,19.065000000000015,14.014999999999995
1632,210,19.065000000000015,14.014999999999995
1633,210,19.065000000000015,14.014999999999995
1634,211,19.065000000000015,14.014999999999995
1635,211,19.065000000000015,14.014999999999995
1636,211,19.065000000000015,14.014999999999995
1637,412,19.065000000000015,14.004999999999995
1638,111,19.065000000000015,14.014999999999995
1639,110,19.065000000000015,14.014999999999995
1640,110,19.065000000000015,14.014999999999995
1641,110,19.065000000000015,14.014999999999995
1642,111,19.065000000000015,14.014999999999995
1643,111,19.065000000000015,14.014999999999995
1644,110,19.065000000000015,14.014999999999995
1645,311,19.065000000000015,14.004999999999995
1646,021,19.065000000000015,14.014999999999995
1647,020,19.065000000000015,14.014999999999995
1648,311,19.075000000000017,14.014999999999995
1649,312,19.075000000000017,14.014999999999995
1650,301,19.075000000000017,14.014999999999995
1651,300,19.075000000000017,14.014999999999995
1652,501,19.075000000000017,14.004999999999995
1653,501,19.075000000000017,14.004999999999995
1654,211,19.075000000000017,14.014999999999995
1655,211,19.075000000000017,14.014999999999995
1656,221,19.075000000000017,14.014999999999995
1657,211,19.075000000000017,14.014999999999995
1658,212,19.075000000000017,14.014999999999995
1659,212,19.075000000000017,14.014999999999995
1660,211,19.075000000000017,14.014999999999995
1661,200,19.075000000000017,14.014999999999995
1662,211,19.075000000000017,14.014999999999995
1663,221,19.075000000000017,14.014999999999995
1664,221,19.075000000000017,14.014999999999995
1665,210,19.075000000000017,14.014999999999995
1666,210,19.075000000000017,14.014999999999995
1667,221,19.075000000000017,14.014999999999995
1668,211,19.075000000000017,14.014999999999995
1669,501,19.075000000000017,14.004999999999995
1670,501,19.075000000000017,14.004999999999995
1671,211,19.065000000000015,14.004999999999995
1672,211,19.065000000000015,14.004999999999995
1673,212,19.065000000000015,14.004999999999995
1674,212,19.065000000000015,14.004999999999995
1675,212,19.065000000000015,14.004999999999995
1676,212,19.065000000000015,14.004999999999995
1677,212,19.065000000000015,14.004999999999995
1678,222,19.065000000000015,14.004999999999995
1679,212,19.065000000000015,14.004999999999995
1680,212,19.065000000000015,14.004999999999995
1681,221,19.065000000000015,14.004999999999995
1682,221,19.065000000000015,14.004999999999995
1683,221,19.065000000000015,14.004999999999995
1684,221,19.065000000000015,14.004999999999995
1685,221,19.065000000000015,14.004999999999995
1686,221,19.065000000000015,14.004999999999995
1687,221,19.065000000000015,14.004999999999995
1688,221,19.065000000000015,14.004999999999995
1689,222,19.065000000000015,14.004999999999995
1690,222,19.065000000000015,14.004999999999995
1691,222,19.065000000000015,14.004999999999995
1692,212,19.065000000000015,14.004999999999995
1693,221,19.065000000000015,14.004999999999995
1694,222,19.065000000000015,14.004999999999995
1695,222,19.065000000000015,14.004999999999995
1696,222,19.065000000000015,14.004999999999995
1697,211,19.065000000000015,14.004999999999995
1698,020,19.065000000000015,14.014999999999995
1699,020,19.065000000000015,14.014999999999995
1700,222,19.065000000000015,14.004999999999995
1701,222,19.065000000000015,14.004999999999995
1702,020,19.065000000000015,14.014999999999995
1703,311,19.075000000000017,14.014999999999995
1704,111,19.075000000000017,14.024999999999995
1705,111,19.075000000000017,14.024999999999995
1706,121,19.075000000000017,14.024999999999995
1707,121,19.075000000000017,14.024999999999995
1708,120,19.075000000000017,14.024999999999995
1709,120,19.075000000000017,14.024999999999995
1710,120,19.075000000000017,14.024999999999995
1711,412,19.08500000000002,14.024999999999995
1712,412,19.08500000000002,14.024999999999995
1713,401,19.08500000000002,14.024999999999995
1714,211,19.08500000000002,14.034999999999995
1715,212,19.08500000000002,14.034999999999995
1716,211,19.08500000000002,14.034999999999995
1717,211,19.08500000000002,14.034999999999995
1718,212,19.08500000000002,14.034999999999995
1719,212,19.08500000000002,14.034999999999995
1720,222,19.08500000000002,14.034999999999995
1721,222,19.08500000000002,14.034999999999995
1722,222,19.08500000000002,14.034999999999995
1723,222,19.08500000000002,14.034999999999995
1724,221,19.08500000000002,14.034999999999995
1725,211,19.08500000000002,14.034999999999995
1726,212,19.08500000000002,14.034999999999995
1727,212,19.08500000000002,14.034999999999995
1728,021,19.08500000000002,14.044999999999995
1729,010,19.08500000000002,14.044999999999995
1730,010,19.08500000000002,14.044999999999995
1731,021,19.08500000000002,14.044999999999995
1732,411,19.09500000000002,14.044999999999995
1733,401,19.09500000000002,14.044999999999995
1734,401,19.09500000000002,14.044999999999995
1735,400,19.09500000000002,14.044999999999995
1736,411,19.09500000000002,14.044999999999995
1737,401,19.09500000000002,14.044999999999995
1738,402,19.09500000000002,14.044999999999995
1739,402,19.09500000000002,14.044999999999995
1740,110,19.08500000000002,14.044999999999995
1741,110,19.08500000000002,14.044999999999995
1742,311,19.08500000000002,14.034999999999995
1743,301,19.08500000000002,14.034999999999995
1744,301,19.08500000000002,14.034999999999995
1745,301,19.08500000000002,14.034999999999995
1746,301,19.08500000000002,14.034999999999995
1747,300,19.08500000000002,14.034999999999995
1748,300,19.08500000000002,14.034999999999995
1749,300,19.08500000000002,14.034999999999995
1750,300,19.08500000000002,14.034999999999995
1751,311,19.08500000000002,14.034999999999995
1752,311,19.08500000000002,14.034999999999995
1753,312,19.08500000000002,14.034999999999995
1754,311,19.08500000000002,14.034999999999995
1755,312,19.08500000000002,14.034999999999995
1756,312,19.08500000000002,14.034999999999995
1757,301,19.08500000000002,14.034999999999995
1758,312,19.08500000000002,14.034999999999995
1759,312,19.08500000000002,14.034999999999995
1760,121,19.08500000000002,14.044999999999995
1761,121,19.08500000000002,14.044999999999995
1762,121,19.08500000000002,14.044999999999995
1763,121,19.08500000000002,14.044999999999995
1764,121,19.08500000000002,14.044999999999995
1765,311,19.08500000000002,14.034999999999995
1766,311,19.08500000000002,14.034999999999995
1767,312,19.08500000000002,14.034999999999995
1768,311,19.08500000000002,14.034999999999995
1769,311,19.08500000000002,14.034999999999995
1770,311,19.08500000000002,14.034999999999995
1771,301,19.08500000000002,14.034999999999995
1772,312,19.08500000000002,14.034999999999995
1773,121,19.08500000000002,14.044999999999995
1774,411,19.08500000000002,14.034999999999995
1775,401,19.08500000000002,14.034999999999995
1776,111,19.075000000000017,14.034999999999995
1777,111,19.075000000000017,14.034999999999995
1778,111,19.075000000000017,14.034999999999995
1779,111,19.075000000000017,14.034999999999995
1780,111,19.075000000000017,14.034999999999995
1781,111,19.075000000000017,14.034999999999995
1782,121,19.075000000000017,14.034999999999995
1783,121,19.075000000000017,14.034999999999995
1784,121,19.075000000000017,14.034999999999995
1785,121,19.075000000000017,14.034999999999995
1786,402,19.08500000000002,14.034999999999995
1787,412,19.08500000000002,14.034999999999995
1788,111,19.08500000000002,14.044999999999995
1789,111,19.08500000000002,14.044999999999995
1790,112,19.08500000000002,14.044999999999995
1791,111,19.08500000000002,14.044999999999995
1792,111,19.08500000000002,14.044999999999995
1793,301,19.08500000000002,14.034999999999995
1794,301,19.08500000000002,14.034999999999995
1795,311,19.08500000000002,14.034999999999995
1796,311,19.08500000000002,14.034999999999995
1797,310,19.08500000000002,14.034999999999995
1798,322,19.08500000000002,14.034999999999995
1799,311,19.08500000000002,14.034999999999995
1800,311,19.08500000000002,14.034999999999995
1801,311,19.08500000000002,14.034999999999995
1802,311,19.08500000000002,14.034999999999995
1803,311,19.08500000000002,14.034999999999995
1804,312,19.08500000000002,14.034999999999995
1805,312,19.08500000000002,14.034999999999995
1806,110,19.08500000000002,14.044999999999995
1807,111,19.08500000000002,14.044999999999995
1808,121,19.08500000000002,14.044999999999995
1809,121,19.08500000000002,14.044999999999995
1810,411,19.09500000000002,14.044999999999995
1811,411,19.09500000000002,14.044999999999995
1812,412,19.09500000000002,14.044999999999995
1813,412,19.09500000000002,14.044999999999995
1814,411,19.09500000000002,14.044999999999995
1815,411,19.09500000000002,14.044999999999995
1816,411,19.09500000000002,14.044999999999995
1817,400,19.09500000000002,14.044999999999995
1818,400,19.09500000000002,14.044999999999995
1819,411,19.09500000000002,14.044999999999995
1820,401,19.09500000000002,14.044999999999995
1821,401,19.09500000000002,14.044999999999995
1822,401,19.09500000000002,14.044999999999995
1823,401,19.09500000000002,14.044999999999995
1824,412,19.09500000000002,14.044999999999995
1825,412,19.09500000000002,14.044999999999995
1826,412,19.09500000000002,14.044999999999995
1827,412,19.09500000000002,14.044999999999995
1828,111,19.09500000000002,14.054999999999994
1829,110,19.09500000000002,14.054999999999994
1830,411,19.09500000000002,14.044999999999995
1831,411,19.09500000000002,14.044999999999995
1832,411,19.09500000000002,14.044999999999995
1833,411,19.09500000000002,14.044999999999995
1834,401,19.09500000000002,14.044999999999995
1835,222,19.09500000000002,14.054999999999994
1836,222,19.09500000000002,14.054999999999994
1837,222,19.09500000000002,14.054999999999994
1838,221,19.09500000000002,14.054999999999994
1839,221,19.09500000000002,14.054999999999994
1840,221,19.09500000000002,14.054999999999994
1841,221,19.09500000000002,14.054999999999994
